timestamp,sensor_id,voltage,propagation_delay,fracture_detected,crack_length_cm
10,1,1.855,0,1,0.00
10,2,1.870,0,1,0.00
1911,1,1.867,0,1,0.00
1911,2,1.870,0,1,0.00
3811,1,1.874,0,1,0.00
3811,2,1.872,0,1,0.00
5711,1,1.859,0,1,0.00
5711,2,1.870,0,1,0.00
7611,1,1.858,0,1,0.00
7611,2,1.865,0,1,0.00
9511,1,1.869,0,1,0.00
9511,2,1.868,0,1,0.00
26611,2,1.870,0,1,0.00
28511,1,1.866,0,1,0.00
28511,2,1.869,0,1,0.00
30411,1,1.872,0,1,0.00
30411,2,1.869,0,1,0.00
32311,1,1.872,0,1,0.00
32311,2,1.872,0,1,0.00
34211,1,1.882,0,1,0
34211,2,1.869,0,1,0.00
36111,1,1.870,0,1,0.00
36111,2,1.870,0,1,0.00
38011,1,1.874,0,1,0.00
38011,2,1.864,0,1,0.00
39911,1,1.870,0,1,0.00
121611,2,1.871,0,1,0.00
123511,1,1.867,0,1,0.00
123511,2,1.868,0,1,0.00
125411,1,1.872,0,1,0.00
125411,2,1.875,0,1,0.00
127311,1,1.870,0,1,0.00
127311,2,1.874,0,1,0.00
129211,1,1.867,0,1,0.00
117811,1,1.869,0,1,0.00
117811,2,1.870,0,1,0.00
119711,1,1.869,0,1,0.00
119711,2,1.870,0,1,0.00
121611,1,1.870,0,1,0.00
121611,2,1.871,0,1,0.00
123511,1,1.867,0,1,0.00
123511,2,1.868,0,1,0.00
125411,1,1.872,0,1,0.00
38011,2,1.864,0,1,0.00
39911,1,1.870,0,1,0.00
39911,2,1.870,0,1,0.00
41811,1,1.866,0,1,0.00
41811,2,1.867,0,1,0.00
43711,1,1.867,0,1,0.00
43711,2,1.870,0,1,0.00
45611,1,1.868,0,1,0.00
45611,2,1.870,0,1,0.00
47511,1,1.862,0,1,0.00
47511,2,1.870,0,1,0.00
47511,1,1.862,0,1,0.00
47511,2,1.870,0,1,0.00
49411,1,1.859,0,1,0.00
49411,2,1.862,0,1,0.00
51311,1,1.862,0,1,0.00
51311,2,1.862,0,1,0.00
53211,1,1.862,0,1,0.00
53211,2,1.864,0,1,0.00
55111,1,1.858,0,1,0.00
55111,2,1.866,0,1,0.00
57011,1,1.868,0,1,0.00
57011,2,1.869,0,1,0.00
60811,2,1.870,0,1,0.00
62711,1,1.871,0,1,0.00
62711,2,1.870,0,1,0.00
64611,1,1.870,0,1,0.00
64611,2,1.870,0,1,0.00
66511,1,1.868,0,1,0.00
66511,2,1.869,0,1,0.00
68411,1,1.869,0,1,0.00
68411,2,1.868,0,1,0.00
70311,1,1.866,0,1,0.00
70311,2,1.870,0,1,0.00
72211,1,1.870,0,1,0.00
72211,2,1.868,0,1,0.00
104511,2,1.868,0,1,0.00
106411,1,1.870,0,1,0.00
106411,2,1.870,0,1,0.00
108311,1,1.870,0,1,0.00
108311,2,1.868,0,1,0.00
110211,1,1.870,0,1,0.00
110211,2,1.866,0,1,0.00
112111,1,1.859,0,1,0.00
112111,2,1.870,0,1,0.00
114011,1,1.870,0,1,0.00
114011,2,1.870,0,1,0.00
115911,1,1.868,0,1,0.00
115911,2,1.870,0,1,0.00
117811,1,1.869,0,1,0.00
117811,2,1.870,0,1,0.00
119711,1,1.869,0,1,0.00
119711,2,1.870,0,1,0.00
121611,1,1.870,0,1,0.00
121611,2,1.871,0,1,0.00
123511,1,1.867,0,1,0.00
123511,2,1.868,0,1,0.00
104511,2,1.868,0,1,0.00
106411,1,1.870,0,1,0.00
106411,2,1.870,0,1,0.00
108311,1,1.870,0,1,0.00
108311,2,1.868,0,1,0.00
110211,1,1.870,0,1,0.00
110211,2,1.866,0,1,0.00
112111,1,1.859,0,1,0.00
112111,2,1.870,0,1,0.00
114011,1,1.870,0,1,0.00
114011,2,1.870,0,1,0.00
115911,1,1.868,0,1,0.00
115911,2,1.870,0,1,0.00
